Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b11-r05-feedback_dvfs_only-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          478.294
P99 TTFT (ms):                           481.394
Mean TPOT (ms):                          61.413
P99 TPOT (ms):                           61.418
Mean ITL (ms):                           61.407
P99 ITL (ms):                            61.414
Mean E2E latency (ms):                   4347.311
P99 E2E latency (ms):                    4350.592
Replay trace duration (s):               6.000
