Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b01-r04-static-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          464.797
P99 TTFT (ms):                           475.738
Mean TPOT (ms):                          58.080
P99 TPOT (ms):                           58.095
Mean ITL (ms):                           58.074
P99 ITL (ms):                            58.082
Mean E2E latency (ms):                   4123.863
P99 E2E latency (ms):                    4134.603
Replay trace duration (s):               6.000
