Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b02-r03-full_feedback-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          232.356
P99 TTFT (ms):                           237.666
Mean TPOT (ms):                          58.065
P99 TPOT (ms):                           58.071
Mean ITL (ms):                           58.061
P99 ITL (ms):                            58.069
Mean E2E latency (ms):                   7606.573
P99 E2E latency (ms):                    7612.421
Replay trace duration (s):               3.000
