Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b03-r02-feedback_dvfs_only-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          239.384
P99 TTFT (ms):                           252.216
Mean TPOT (ms):                          58.059
P99 TPOT (ms):                           58.066
Mean ITL (ms):                           58.056
P99 ITL (ms):                            58.063
Mean E2E latency (ms):                   7612.933
P99 E2E latency (ms):                    7624.410
Replay trace duration (s):               3.000
