Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b11-r01-feedback_dvfs_only-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          480.537
P99 TTFT (ms):                           488.750
Mean TPOT (ms):                          59.198
P99 TPOT (ms):                           59.211
Mean ITL (ms):                           59.193
P99 ITL (ms):                            59.206
Mean E2E latency (ms):                   4210.008
P99 E2E latency (ms):                    4217.424
Replay trace duration (s):               6.000
