Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b05-r01-feedback_routing_only-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          224.301
P99 TTFT (ms):                           231.171
Mean TPOT (ms):                          56.399
P99 TPOT (ms):                           56.401
Mean ITL (ms):                           56.395
P99 ITL (ms):                            56.398
Mean E2E latency (ms):                   7386.949
P99 E2E latency (ms):                    7393.802
Replay trace duration (s):               3.000
