Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/global-warmup/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          514.668
P99 TTFT (ms):                           698.205
Mean TPOT (ms):                          56.077
P99 TPOT (ms):                           56.275
Mean ITL (ms):                           56.044
P99 ITL (ms):                            56.250
Mean E2E latency (ms):                   1355.823
P99 E2E latency (ms):                    1538.457
Replay trace duration (s):               6.000
