Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b04-r02-static-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          178.605
P99 TTFT (ms):                           183.937
Mean TPOT (ms):                          55.954
P99 TPOT (ms):                           55.960
Mean ITL (ms):                           55.950
P99 ITL (ms):                            55.956
Mean E2E latency (ms):                   3703.687
P99 E2E latency (ms):                    3709.015
Replay trace duration (s):               6.000
