cancel_requested_at=2026-07-31T22:33:10+02:00
cancel_targets=250722,250723
=== before ===
                 JOBID|       JOBID|ARRAY_TA|                                NAME|       STATE|        TIME|        NODELIST(REASON)|      NODELIST
              250723_1|      250723|       1|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250723_2|      250723|       2|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250723_3|      250723|       3|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250723_4|      250723|       4|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250723_5|      250723|       5|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250723_6|      250723|       6|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_1|      250722|       1|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_2|      250722|       2|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_3|      250722|       3|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_4|      250722|       4|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_5|      250722|       5|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_6|      250722|       6|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_7|      250722|       7|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_8|      250722|       8|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250722_9|      250722|       9|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
             250722_10|      250722|      10|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
             250722_11|      250722|      11|20260731-212935-luqia-vllm-calibrati|     PENDING|        0:00|     (JobArrayTaskLimit)|              
              250723_0|      250725|       0|20260731-212935-luqia-vllm-calibrati|     RUNNING|     1:02:17|                 neptune|       neptune
              250722_0|      250724|       0|20260731-212935-luqia-vllm-calibrati|     RUNNING|     1:02:18|                ganymede|      ganymede
=== after ===
                 JOBID|       JOBID|ARRAY_TA|                                NAME|       STATE|        TIME|        NODELIST(REASON)|      NODELIST
              250723_0|      250725|       0|20260731-212935-luqia-vllm-calibrati|  COMPLETING|     1:02:17|                 neptune|       neptune
              250722_0|      250724|       0|20260731-212935-luqia-vllm-calibrati|  COMPLETING|     1:02:18|                ganymede|      ganymede
cancel_verified_at=2026-07-31T22:33:20+02:00
