Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b02-r01-full_feedback-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          219.343
P99 TTFT (ms):                           227.883
Mean TPOT (ms):                          56.983
P99 TPOT (ms):                           56.986
Mean ITL (ms):                           56.980
P99 ITL (ms):                            56.984
Mean E2E latency (ms):                   7456.190
P99 E2E latency (ms):                    7464.537
Replay trace duration (s):               3.000
