Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b09-r02-feedback_dvfs_only-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          208.977
P99 TTFT (ms):                           220.673
Mean TPOT (ms):                          57.166
P99 TPOT (ms):                           57.196
Mean ITL (ms):                           57.160
P99 ITL (ms):                            57.193
Mean E2E latency (ms):                   3810.415
P99 E2E latency (ms):                    3822.491
Replay trace duration (s):               6.000
