Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b08-r05-feedback_dvfs_only-decode_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          206.361
P99 TTFT (ms):                           226.901
Mean TPOT (ms):                          57.340
P99 TPOT (ms):                           57.344
Mean ITL (ms):                           57.338
P99 ITL (ms):                            57.341
Mean E2E latency (ms):                   14828.081
P99 E2E latency (ms):                    14847.969
Replay trace duration (s):               6.000
