Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b12-r03-feedback_routing_only-decode_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          196.163
P99 TTFT (ms):                           213.488
Mean TPOT (ms):                          56.026
P99 TPOT (ms):                           56.027
Mean ITL (ms):                           56.024
P99 ITL (ms):                            56.026
Mean E2E latency (ms):                   14482.696
P99 E2E latency (ms):                    14499.474
Replay trace duration (s):               6.000
