Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/vllm_job_work/255388/feedback_frequency_table_2p2d/xpyd_phase3c_substrate/xpyd_feedback_table_2p2d_ttft_r2_255388/client/trace.csv
Requests total:                          112
Successful requests:                     112
Failed requests:                         0
Mean TTFT (ms):                          6607.432
P99 TTFT (ms):                           13853.327
Mean TPOT (ms):                          58.021
P99 TPOT (ms):                           61.910
Mean ITL (ms):                           58.017
P99 ITL (ms):                            61.906
Mean E2E latency (ms):                   14460.462
P99 E2E latency (ms):                    28350.413
Replay trace duration (s):               2775.000
