Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b07-r01-full_feedback-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          479.113
P99 TTFT (ms):                           484.347
Mean TPOT (ms):                          58.078
P99 TPOT (ms):                           58.085
Mean ITL (ms):                           58.074
P99 ITL (ms):                            58.081
Mean E2E latency (ms):                   4138.028
P99 E2E latency (ms):                    4142.987
Replay trace duration (s):               6.000
