Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b11-r02-feedback_dvfs_only-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          490.973
P99 TTFT (ms):                           492.797
Mean TPOT (ms):                          61.417
P99 TPOT (ms):                           61.421
Mean ITL (ms):                           61.412
P99 ITL (ms):                            61.416
Mean E2E latency (ms):                   4360.259
P99 E2E latency (ms):                    4362.265
Replay trace duration (s):               6.000
