Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b16-r03-full_feedback-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          212.299
P99 TTFT (ms):                           219.217
Mean TPOT (ms):                          57.182
P99 TPOT (ms):                           57.208
Mean ITL (ms):                           57.177
P99 ITL (ms):                            57.203
Mean E2E latency (ms):                   3814.777
P99 E2E latency (ms):                    3822.596
Replay trace duration (s):               6.000
