Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b14-r04-static-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          224.672
P99 TTFT (ms):                           261.805
Mean TPOT (ms):                          56.395
P99 TPOT (ms):                           56.402
Mean ITL (ms):                           56.393
P99 ITL (ms):                            56.400
Mean E2E latency (ms):                   7386.850
P99 E2E latency (ms):                    7422.363
Replay trace duration (s):               3.000
