Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b04-r05-static-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          193.146
P99 TTFT (ms):                           201.977
Mean TPOT (ms):                          55.948
P99 TPOT (ms):                           55.953
Mean ITL (ms):                           55.943
P99 ITL (ms):                            55.949
Mean E2E latency (ms):                   3717.879
P99 E2E latency (ms):                    3726.831
Replay trace duration (s):               6.000
