Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b03-r01-feedback_dvfs_only-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          233.206
P99 TTFT (ms):                           251.328
Mean TPOT (ms):                          56.974
P99 TPOT (ms):                           56.979
Mean ITL (ms):                           56.971
P99 ITL (ms):                            56.977
Mean E2E latency (ms):                   7468.883
P99 E2E latency (ms):                    7485.901
Replay trace duration (s):               3.000
