Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/warm-11-feedback_dvfs_only-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          473.117
P99 TTFT (ms):                           486.216
Mean TPOT (ms):                          58.081
P99 TPOT (ms):                           58.083
Mean ITL (ms):                           58.076
P99 ITL (ms):                            58.079
Mean E2E latency (ms):                   4132.194
P99 E2E latency (ms):                    4145.122
Replay trace duration (s):               6.000
