Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-120026-luqia-xpyd-phase3d-b-uranus-ganymede-r1/results/255288/phase3d_closed_loop_smoke/xpyd_phase3d_b_255288/windows/light_after/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          196.101
P99 TTFT (ms):                           221.803
Mean TPOT (ms):                          55.955
P99 TPOT (ms):                           55.958
Mean ITL (ms):                           55.952
P99 ITL (ms):                            55.956
Mean E2E latency (ms):                   7302.371
P99 E2E latency (ms):                    7327.596
Replay trace duration (s):               6.000
