path	size_bytes	mtime_unix_s
job.log	148951	1788126429.716931
preflight.json	1280	1788125691.404219
binary_dvfs/xpyd_binary_dvfs_255335/binary_dvfs_audit.json	938	1788126366.512955
binary_dvfs/xpyd_binary_dvfs_255335/binary_search_decisions.csv	388	1788126366.505955
binary_dvfs/xpyd_binary_dvfs_255335/frequency_grids.json	681	1788126145.610040
binary_dvfs/xpyd_binary_dvfs_255335/selected_frequencies.json	3	1788126366.510955
binary_dvfs/xpyd_binary_dvfs_255335/window_results.csv	4156	1788126366.503955
binary_dvfs/xpyd_binary_dvfs_255335/raw/actuator_actions.csv	868	1788126366.508955
binary_dvfs/xpyd_binary_dvfs_255335/raw/capabilities.json	7805	1788126145.608040
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/audit.json	772	1788126195.899021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/endpoint_summary.csv	1143	1788126195.907021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/energy_summary.csv	555	1788126195.909021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/metadata.json	2208	1788126149.387039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/requests.csv	3098	1788126195.902021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/routes.csv	2638	1788126195.904021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/summary.json	10210	1788126195.896021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/summary.md	970	1788126195.911021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/capability.json	903	1788126149.642039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/monitor.log	0	1788126149.402039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/samples.jsonl	250946	1788126195.724021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/stop.requested	5	1788126195.720021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000001_before.prom	85839	1788126180.665026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000002_periodic.prom	85852	1788126180.844026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000003_periodic.prom	85852	1788126181.751026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000004_periodic.prom	85839	1788126182.767026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000005_periodic.prom	85839	1788126183.780025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000006_periodic.prom	85852	1788126184.767025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000007_periodic.prom	85839	1788126185.731025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000008_periodic.prom	85839	1788126186.745024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000009_periodic.prom	85838	1788126187.824024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000010_periodic.prom	85839	1788126188.850023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000011_periodic.prom	85839	1788126189.852023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000012_periodic.prom	85928	1788126190.850023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000013_periodic.prom	88022	1788126191.846022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000014_periodic.prom	88033	1788126192.843022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000015_periodic.prom	88019	1788126193.834021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000016_periodic.prom	88037	1788126194.826021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D0/raw_metrics/000017_after.prom	88024	1788126195.711021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/capability.json	902	1788126149.615039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/monitor.log	0	1788126149.405039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/samples.jsonl	251297	1788126195.734021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/stop.requested	5	1788126195.722021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000001_before.prom	85859	1788126180.676027
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000002_periodic.prom	85846	1788126180.849026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000003_periodic.prom	85859	1788126181.835026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000004_periodic.prom	85846	1788126182.832026
